"Subject","Start Date","Start Time","End Date","End Time","All day event","Description","Show time as","Location"
"ראש חודש אלול","2/9/2027",,,,"true","תחילת חודש אלול בלוח העברי","3","Jewish Holidays"
"ראש השנה למעשר בהמה","3/9/2027",,,,"true","ראש השנה למעשר בהמה","3","Jewish Holidays"
"ראש חודש אלול","3/9/2027",,,,"true","תחילת חודש אלול בלוח העברי","3","Jewish Holidays"
"סליחות","25/9/2027",,,,"true","תפילות סליחה כהכנה לימים הנוראים","3","Jewish Holidays"
"ערב ראש השנה","1/10/2027",,,,"true","ראש השנה היהודי","3","Jewish Holidays"
"ראש השנה 5788","2/10/2027",,,,"true","ראש השנה היהודי","4","Jewish Holidays"
"ראש השנה ב׳","3/10/2027",,,,"true","ראש השנה היהודי","4","Jewish Holidays"
"צום גדליה","4/10/2027",,,,"true","צום גדליה (צום החודש השביעי)","3","Jewish Holidays"
"שבת שובה","9/10/2027",,,,"true","שבת שובה","3","Jewish Holidays"
"ערב יום כיפור","10/10/2027",,,,"true","ערב יום הכיפורים; הכולל את תפילת כל נדרי","3","Jewish Holidays"
"יום כיפור","11/10/2027",,,,"true","יום הכיפורים","4","Jewish Holidays"
"ערב סוכות","15/10/2027",,,,"true","חג הסוכות","3","Jewish Holidays"
"סוכות א׳","16/10/2027",,,,"true","חג הסוכות","4","Jewish Holidays"
"סוכות ב׳ (חוה״מ)","17/10/2027",,,,"true","חג הסוכות","3","Jewish Holidays"
"סוכות ג׳ (חוה״מ)","18/10/2027",,,,"true","חג הסוכות","3","Jewish Holidays"
"סוכות ד׳ (חוה״מ)","19/10/2027",,,,"true","חג הסוכות","3","Jewish Holidays"
"סוכות ה׳ (חוה״מ)","20/10/2027",,,,"true","חג הסוכות","3","Jewish Holidays"
"סוכות ו׳ (חוה״מ)","21/10/2027",,,,"true","חג הסוכות","3","Jewish Holidays"
"סוכות ז׳ (הושענא רבה)","22/10/2027",,,,"true","חג הסוכות","3","Jewish Holidays"
"שמיני עצרת","23/10/2027",,,,"true","שמיני עצרת","4","Jewish Holidays"
"ראש חודש חשון","31/10/2027",,,,"true","תחילת חודש חשוון בלוח העברי","3","Jewish Holidays"
"ראש חודש חשון","1/11/2027",,,,"true","תחילת חודש חשוון בלוח העברי","3","Jewish Holidays"
"שמירת בית הספר ליום העליה","7/11/2027",,,,"true","יום העלייה כפי שמצוין בבתי הספר בישראל","3","Jewish Holidays"
"יום הזכרון ליצחק רבין","11/11/2027",,,,"true","יום הזיכרון ליצחק רבין","3","Jewish Holidays"
"חג הסיגד","29/11/2027",,,,"true","הסיגד; חג של יהדות אתיופיה החל 50 יום לאחר יום הכיפורים","3","Jewish Holidays"
"ראש חודש כסלו","30/11/2027",,,,"true","תחילת חודש כסלו בלוח העברי","3","Jewish Holidays"
"ראש חודש כסלו","1/12/2027",,,,"true","תחילת חודש כסלו בלוח העברי","3","Jewish Holidays"
"יום בן־גוריון","6/12/2027",,,,"true","יום המציין את חייו וחזונו של ראש הממשלה הראשון של ישראל; דוד בן-גוריון","3","Jewish Holidays"
"חנוכה: א׳ נר","24/12/2027",,,,"true","חנוכה; חג החנוכה מחדש היהודי","3","Jewish Holidays"
"חנוכה: ב׳ נרות","25/12/2027",,,,"true","חנוכה; חג החנוכה מחדש היהודי","3","Jewish Holidays"
"חנוכה: ג׳ נרות","26/12/2027",,,,"true","חנוכה; חג החנוכה מחדש היהודי","3","Jewish Holidays"
"חנוכה: ד׳ נרות","27/12/2027",,,,"true","חנוכה; חג החנוכה מחדש היהודי","3","Jewish Holidays"
"חנוכה: ה׳ נרות","28/12/2027",,,,"true","חנוכה; חג החנוכה מחדש היהודי","3","Jewish Holidays"
"חנוכה: ו׳ נרות","29/12/2027",,,,"true","חנוכה; חג החנוכה מחדש היהודי","3","Jewish Holidays"
"חג הבנות","30/12/2027",,,,"true","חג הבנות של חנוכה (עיד אל-בנאת); שמקורו ביהדות צפון אפריקה ונשתמר בעיקר בתוניסיה","3","Jewish Holidays"
"חנוכה: ז׳ נרות","30/12/2027",,,,"true","חנוכה; חג החנוכה מחדש היהודי","3","Jewish Holidays"
"ראש חודש טבת","30/12/2027",,,,"true","תחילת חודש טבת בלוח העברי","3","Jewish Holidays"
"חנוכה: ח׳ נרות","31/12/2027",,,,"true","חנוכה; חג החנוכה מחדש היהודי","3","Jewish Holidays"
"ראש חודש טבת","31/12/2027",,,,"true","תחילת חודש טבת בלוח העברי","3","Jewish Holidays"
"חנוכה: יום ח׳","1/1/2028",,,,"true","חנוכה; חג החנוכה מחדש היהודי","3","Jewish Holidays"
"עשרה בטבת","9/1/2028",,,,"true","צום המציין את המצור על ירושלים","3","Jewish Holidays"
"יום השפה העברית","20/1/2028",,,,"true","יום לקידום השפה העברית בישראל וברחבי העולם","3","Jewish Holidays"
"ראש חודש שבט","29/1/2028",,,,"true","תחילת חודש שבט בלוח העברי","3","Jewish Holidays"
"ט״ו בשבט","12/2/2028",,,,"true","ראש השנה לאילנות","3","Jewish Holidays"
"שבת שירה","12/2/2028",,,,"true","שבת שירה","3","Jewish Holidays"
"שבת שקלים","26/2/2028",,,,"true","שבת שקלים","3","Jewish Holidays"
"יום המשפחה","27/2/2028",,,,"true","יום המשפחה; יום להוקרת התא המשפחתי","3","Jewish Holidays"
"ראש חודש אדר","27/2/2028",,,,"true","תחילת חודש אדר בלוח העברי","3","Jewish Holidays"
"ראש חודש אדר","28/2/2028",,,,"true","תחילת חודש אדר בלוח העברי","3","Jewish Holidays"
"תענית אסתר","9/3/2028",,,,"true","תענית אסתר","3","Jewish Holidays"
"שבת זכור","11/3/2028",,,,"true","שבת זכור","3","Jewish Holidays"
"ערב פורים","11/3/2028",,,,"true","חגיגת ההצלה היהודית כפי שמסופר במגילת אסתר","3","Jewish Holidays"
"פורים","12/3/2028",,,,"true","חגיגת ההצלה היהודית כפי שמסופר במגילת אסתר","3","Jewish Holidays"
"שושן פורים","13/3/2028",,,,"true","פורים הנחגג בירושלים ובערים מוקxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxים ובערים מוקפות חומה (בשנה מעוברת)","3","Jewish Holidays"
"שבת פרה","18/3/2028",,,,"true","שבת פרה (אדומה)","3","Jewish Holidays"
"שבת החדש","25/3/2028",,,,"true","שבת החודש","3","Jewish Holidays"
"ראש חודש ניסן","28/3/2028",,,,"true","תחילת חודש ניסן בלוח העברי","3","Jewish Holidays"
"יום העליה","6/4/2028",,,,"true","מציין את העלייה למדינת ישראל","3","Jewish Holidays"
"שבת הגדול","8/4/2028",,,,"true","שבת הגדול","3","Jewish Holidays"
"תענית בכורות","10/4/2028",,,,"true","תענית בכורות","3","Jewish Holidays"
"ערב פסח","10/4/2028",,,,"true","פסח; חג המצות","3","Jewish Holidays"
"פסח א׳","11/4/2028",,,,"true","פסח; חג המצות","4","Jewish Holidays"
"פסח ב׳ (חוה״מ)","12/4/2028",,,,"true","פסח; חג המצות","3","Jewish Holidays"
"א׳ בעומר","12/4/2028",,,,"true","","3",""
"פסח ג׳ (חוה״מ)","13/4/2028",,,,"true","פסח; חג המצות","3","Jewish Holidays"
"ב׳ בעומר","13/4/2028",,,,"true","","3",""
"פסח ד׳ (חוה״מ)","14/4/2028",,,,"true","פסח; חג המצות","3","Jewish Holidays"
"ג׳ בעומר","14/4/2028",,,,"true","","3",""
"פסח ה׳ (חוה״מ)","15/4/2028",,,,"true","פסח; חג המצות","3","Jewish Holidays"
"ד׳ בעומר","15/4/2028",,,,"true","","3",""
"פסח ו׳ (חוה״מ)","16/4/2028",,,,"true","פסח; חג המצות","3","Jewish Holidays"
"ה׳ בעומר","16/4/2028",,,,"true","","3",""
"פסח ז׳","17/4/2028",,,,"true","פסח; חג המצות","4","Jewish Holidays"
"ו׳ בעומר","17/4/2028",,,,"true","","3",""
"ז׳ בעומר","18/4/2028",,,,"true","","3",""
"ח׳ בעומר","19/4/2028",,,,"true","","3",""
"ט׳ בעומר","20/4/2028",,,,"true","","3",""
"י׳ בעומר","21/4/2028",,,,"true","","3",""
"י״א בעומר","22/4/2028",,,,"true","","3",""
"י״ב בעומר","23/4/2028",,,,"true","","3",""
"יום השואה","24/4/2028",,,,"true","יום הזיכרון לשואה ולגבורה","3","Jewish Holidays"
"י״ג בעומר","24/4/2028",,,,"true","","3",""
"י״ד בעומר","25/4/2028",,,,"true","","3",""
"ראש חודש אייר","26/4/2028",,,,"true","תחילת חודש אייר בלוח העברי","3","Jewish Holidays"
"ט״ו בעומר","26/4/2028",,,,"true","","3",""
"ראש חודש אייר","27/4/2028",,,,"true","תחילת חודש אייר בלוח העברי","3","Jewish Holidays"
"ט״ז בעומר","27/4/2028",,,,"true","","3",""
"י״ז בעומר","28/4/2028",,,,"true","","3",""
"י״ח בעומר","29/4/2028",,,,"true","","3",""
"י״ט בעומר","30/4/2028",,,,"true","","3",""
"יום הזכרון","1/5/2028",,,,"true","יום הזיכרון לחללי מערכות ישראל","3","Jewish Holidays"
"כ׳ בעומר","1/5/2028",,,,"true","","3",""
"יום העצמאות","2/5/2028",,,,"true","יום העצמאות","3","Jewish Holidays"
"כ״א בעומר","2/5/2028",,,,"true","","3",""
"כ״ב בעומר","3/5/2028",,,,"true","","3",""
"כ״ג בעומר","4/5/2028",,,,"true","","3",""
"כ״ד בעומר","5/5/2028",,,,"true","","3",""
"כ״ה בעומר","6/5/2028",,,,"true","","3",""
"יום הרצל","7/5/2028",,,,"true","יום המציין את חייו וחזונו של המנהיג הציוני בנימין זאב הרצל","3","Jewish Holidays"
"כ״ו בעומר","7/5/2028",,,,"true","","3",""
"כ״ז בעומר","8/5/2028",,,,"true","","3",""
"כ״ח בעומר","9/5/2028",,,,"true","","3",""
"פסח שני","10/5/2028",,,,"true","פסח שני; חודש לאחר חג הפסח","3","Jewish Holidays"
"כ״ט בעומר","10/5/2028",,,,"true","","3",""
"ל׳ בעומר","11/5/2028",,,,"true","","3",""
"ל״א בעומר","12/5/2028",,,,"true","","3",""
"ל״ב בעומר","13/5/2028",,,,"true","","3",""
"ל״ג בעומר","14/5/2028",,,,"true","היום ה-33 לספירת העומר","3","Jewish Holidays"
"ל״ג בעומר","14/5/2028",,,,"true","","3",""
"ל״ד בעומר","15/5/2028",,,,"true","","3",""
"ל״ה בעומר","16/5/2028",,,,"true","","3",""
"ל״ו בעומר","17/5/2028",,,,"true","","3",""
"ל״ז בעומר","18/5/2028",,,,"true","","3",""
"ל״ח בעומר","19/5/2028",,,,"true","","3",""
"ל״ט בעומר","20/5/2028",,,,"true","","3",""
"מ׳ בעומר","21/5/2028",,,,"true","","3",""
"מ״א בעומר","22/5/2028",,,,"true","","3",""
"מ״ב בעומר","23/5/2028",,,,"true","","3",""
"יום ירושלים","24/5/2028",,,,"true","יום ירושלים","3","Jewish Holidays"
"מ״ג בעומר","24/5/2028",,,,"true","","3",""
"מ״ד בעומר","25/5/2028",,,,"true","","3",""
"ראש חודש סיון","26/5/2028",,,,"true","תחילת חודש סיוון בלוח העברי","3","Jewish Holidays"
"מ״ה בעומר","26/5/2028",,,,"true","","3",""
"מ״ו בעומר","27/5/2028",,,,"true","","3",""
"מ״ז בעומר","28/5/2028",,,,"true","","3",""
"מ״ח בעומר","29/5/2028",,,,"true","","3",""
"ערב שבועות","30/5/2028",,,,"true","חג השבועות","3","Jewish Holidays"
"מ״ט בעומר","30/5/2028",,,,"true","","3",""
"שבועות","31/5/2028",,,,"true","חג השבועות","4","Jewish Holidays"
"ראש חודש תמוז","24/6/2028",,,,"true","תחילת חודש תמוז בלוח העברי","3","Jewish Holidays"
"ראש חודש תמוז","25/6/2028",,,,"true","תחילת חודש תמוז בלוח העברי","3","Jewish Holidays"
"צום י״ז בתמוז","11/7/2028",,,,"true","צום י״ז בתמוז","3","Jewish Holidays"
"יום ז׳בוטינסקי","23/7/2028",,,,"true","יום המציין את חייו וחזונו של המנהיג הציוני זאב ז'בוטינסקי","3","Jewish Holidays"
"ראש חודש אב","24/7/2028",,,,"true","תחילת חודש אב בלוח העברי","3","Jewish Holidays"
"שבת חזון","29/7/2028",,,,"true","שבת חזון (שבת הנבואה)","3","Jewish Holidays"
"ערב תשעה באב","31/7/2028",,,,"true","תשעה באב","3","Jewish Holidays"
"תשעה באב","1/8/2028",,,,"true","תשעה באב","3","Jewish Holidays"
"שבת נחמו","5/8/2028",,,,"true","שבת נחמו","3","Jewish Holidays"
"ט״ו באב","7/8/2028",,,,"true","ט״ו באב; חג האהבה היהודי","3","Jewish Holidays"
"ראש חודש אלול","22/8/2028",,,,"true","תחילת חודש אלול בלוח העברי","3","Jewish Holidays"
"ראש השנה למעשר בהמה","23/8/2028",,,,"true","ראש השנה למעשר בהמה","3","Jewish Holidays"
"ראש חודש אלול","23/8/2028",,,,"true","תחילת חודש אלול בלוח העברי","3","Jewish Holidays"
"סליחות","16/9/2028",,,,"true","תפילות סליחה כהכנה לימים הנוראים","3","Jewish Holidays"
"ערב ראש השנה","20/9/2028",,,,"true","ראש השנה היהודי","3","Jewish Holidays"
"ראש השנה 5789","21/9/2028",,,,"true","ראש השנה היהודי","4","Jewish Holidays"
"ראש השנה ב׳","22/9/2028",,,,"true","ראש השנה היהודי","4","Jewish Holidays"
"שבת שובה","23/9/2028",,,,"true","שבת שובה","3","Jewish Holidays"
"צום גדליה","24/9/2028",,,,"true","צום גדליה (צום החודש השביעי)","3","Jewish Holidays"
"ערב יום כיפור","29/9/2028",,,,"true","ערב יום הכיפורים; הכולל את תפילת כל נדרי","3","Jewish Holidays"
"יום כיפור","30/9/2028",,,,"true","יום הכיפורים","4","Jewish Holidays"
"ערב סוכות","4/10/2028",,,,"true","חג הסוכות","3","Jewish Holidays"
"סוכות א׳","5/10/2028",,,,"true","חג הסוכות","4","Jewish Holidays"
"סוכות ב׳ (חוה״מ)","6/10/2028",,,,"true","חג הסוכות","3","Jewish Holidays"
"סוכות ג׳ (חוה״מ)","7/10/2028",,,,"true","חג הסוכות","3","Jewish Holidays"
"סוכות ד׳ (חוה״מ)","8/10/2028",,,,"true","חג הסוכות","3","Jewish Holidays"
"סוכות ה׳ (חוה״מ)","9/10/2028",,,,"true","חג הסוכות","3","Jewish Holidays"
"סוכות ו׳ (חוה״מ)","10/10/2028",,,,"true","חג הסוכות","3","Jewish Holidays"
"סוכות ז׳ (הושענא רבה)","11/10/2028",,,,"true","חג הסוכות","3","Jewish Holidays"
"שמיני עצרת","12/10/2028",,,,"true","שמיני עצרת","4","Jewish Holidays"
"ראש חודש חשון","20/10/2028",,,,"true","תחילת חודש חשוון בלוח העברי","3","Jewish Holidays"
"ראש חודש חשון","21/10/2028",,,,"true","תחילת חודש חשוון בלוח העברי","3","Jewish Holidays"
"שמירת בית הספר ליום העליה","27/10/2028",,,,"true","יום העלייה כפי שמצוין בבתי הספר בישראל","3","Jewish Holidays"
"יום הזכרון ליצחק רבין","1/11/2028",,,,"true","יום הזיכרון ליצחק רבין","3","Jewish Holidays"
"חג הסיגד","16/11/2028",,,,"true","הסיגד; חג של יהדות אתיופיה החל 50 יום לאחר יום הכיפורים","3","Jewish Holidays"
"ראש חודש כסלו","19/11/2028",,,,"true","תחילת חודש כסלו בלוח העברי","3","Jewish Holidays"
"יום בן־גוריון","26/11/2028",,,,"true","יום המציין את חייו וחזונו של ראש הממשלה הראשון של ישראל; דוד בן-גוריון","3","Jewish Holidays"
"חנוכה: א׳ נר","12/12/2028",,,,"true","חנוכה; חג החנוכה מחדש היהודי","3","Jewish Holidays"
"חנוכה: ב׳ נרות","13/12/2028",,,,"true","חנוכה; חג החנוכה מחדש היהודי","3","Jewish Holidays"
"חנוכה: ג׳ נרות","14/12/2028",,,,"true","חנוכה; חג החנוכה מחדש היהודי","3","Jewish Holidays"
"חנוכה: ד׳ נרות","15/12/2028",,,,"true","חנוכה; חג החנוכה מחדש היהודי","3","Jewish Holidays"
"חנוכה: ה׳ נרות","16/12/2028",,,,"true","חנוכה; חג החנוכה מחדש היהודי","3","Jewish Holidays"
"חנוכה: ו׳ נרות","17/12/2028",,,,"true","חנוכה; חג החנוכה מחדש היהודי","3","Jewish Holidays"
"חג הבנות","18/12/2028",,,,"true","חג הבנות של חנוכה (עיד אל-בנאת); שמקורו ביהדות צפון אפריקה ונשתמר בעיקר בתוניסיה","3","Jewish Holidays"
"חנוכה: ז׳ נרות","18/12/2028",,,,"true","חנוכה; חג החנוכה מחדש היהודי","3","Jewish Holidays"
"ראש חודש טבת","18/12/2028",,,,"true","תחילת חודש טבת בלוח העברי","3","Jewish Holidays"
"חנוכה: ח׳ נרות","19/12/2028",,,,"true","חנוכה; חג החנוכה מחדש היהודי","3","Jewish Holidays"
"ראש חודש טבת","19/12/2028",,,,"true","תחילת חודש טבת בלוח העברי","3","Jewish Holidays"
"חנוכה: יום ח׳","20/12/2028",,,,"true","חנוכה; חג החנוכה מחדש היהודי","3","Jewish Holidays"
"עשרה בטבת","28/12/2028",,,,"true","צום המציין את המצור על ירושלים","3","Jewish Holidays"
"יום השפה העברית","8/1/2029",,,,"true","יום לקידום השפה העברית בישראל וברחבי העולם","3","Jewish Holidays"
"ראש חודש שבט","17/1/2029",,,,"true","תחילת חודש שבט בלוח העברי","3","Jewish Holidays"
"שבת שירה","27/1/2029",,,,"true","שבת שירה","3","Jewish Holidays"
"ט״ו בשבט","31/1/2029",,,,"true","ראש השנה לאילנות","3","Jewish Holidays"
"שבת שקלים","10/2/2029",,,,"true","שבת שקלים","3","Jewish Holidays"
"יום המשפחה","15/2/2029",,,,"true","יום המשפחה; יום להוקרת התא המשפחתי","3","Jewish Holidays"
"ראש חודש אדר","15/2/2029",,,,"true","תחילת חודש אדר בלוח העברי","3","Jewish Holidays"
"ראש חודש אדר","16/2/2029",,,,"true","תחילת חודש אדר בלוח העברי","3","Jewish Holidays"
"שבת זכור","24/2/2029",,,,"true","שבת זכור","3","Jewish Holidays"
"תענית אסתר","28/2/2029",,,,"true","תענית אסתר","3","Jewish Holidays"
"ערב פורים","28/2/2029",,,,"true","חגיגת ההצלה היהודית כפי שמסופר במגילת אסתר","3","Jewish Holidays"
"פורים","1/3/2029",,,,"true","חגיגת ההצלה היהודית כפי שמסופר במגילת אסתר","3","Jewish Holidays"
"שושן פורים","2/3/2029",,,,"true","פורים הנחגג בירושלים ובערים מוקxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxים ובערים מוקפות חומה (בשנה מעוברת)","3","Jewish Holidays"
"שבת פרה","10/3/2029",,,,"true","שבת פרה (אדומה)","3","Jewish Holidays"
"שבת החדש","17/3/2029",,,,"true","שבת החודש","3","Jewish Holidays"
"ראש חודש ניסן","17/3/2029",,,,"true","תחילת חודש ניסן בלוח העברי","3","Jewish Holidays"
"שבת הגדול","24/3/2029",,,,"true","שבת הגדול","3","Jewish Holidays"
"יום העליה","26/3/2029",,,,"true","מציין את העלייה למדינת ישראל","3","Jewish Holidays"
"תענית בכורות","30/3/2029",,,,"true","תענית בכורות","3","Jewish Holidays"
"ערב פסח","30/3/2029",,,,"true","פסח; חג המצות","3","Jewish Holidays"
"פסח א׳","31/3/2029",,,,"true","פסח; חג המצות","4","Jewish Holidays"
"פסח ב׳ (חוה״מ)","1/4/2029",,,,"true","פסח; חג המצות","3","Jewish Holidays"
"א׳ בעומר","1/4/2029",,,,"true","","3",""
"פסח ג׳ (חוה״מ)","2/4/2029",,,,"true","פסח; חג המצות","3","Jewish Holidays"
"ב׳ בעומר","2/4/2029",,,,"true","","3",""
"פסח ד׳ (חוה״מ)","3/4/2029",,,,"true","פסח; חג המצות","3","Jewish Holidays"
"ג׳ בעומר","3/4/2029",,,,"true","","3",""
"פסח ה׳ (חוה״מ)","4/4/2029",,,,"true","פסח; חג המצות","3","Jewish Holidays"
"ד׳ בעומר","4/4/2029",,,,"true","","3",""
"פסח ו׳ (חוה״מ)","5/4/2029",,,,"true","פסח; חג המצות","3","Jewish Holidays"
"ה׳ בעומר","5/4/2029",,,,"true","","3",""
"פסח ז׳","6/4/2029",,,,"true","פסח; חג המצות","4","Jewish Holidays"
"ו׳ בעומר","6/4/2029",,,,"true","","3",""
"ז׳ בעומר","7/4/2029",,,,"true","","3",""
"ח׳ בעומר","8/4/2029",,,,"true","","3",""
"ט׳ בעומר","9/4/2029",,,,"true","","3",""
"י׳ בעומר","10/4/2029",,,,"true","","3",""
"י״א בעומר","11/4/2029",,,,"true","","3",""
"יום השואה","12/4/2029",,,,"true","יום הזיכרון לשואה ולגבורה","3","Jewish Holidays"
"י״ב בעומר","12/4/2029",,,,"true","","3",""
"י״ג בעומר","13/4/2029",,,,"true","","3",""
"י״ד בעומר","14/4/2029",,,,"true","","3",""
"ראש חודש אייר","15/4/2029",,,,"true","תחילת חודש אייר בלוח העברי","3","Jewish Holidays"
"ט״ו בעומר","15/4/2029",,,,"true","","3",""
"ראש חודש אייר","16/4/2029",,,,"true","תחילת חודש אייר בלוח העברי","3","Jewish Holidays"
"ט״ז בעומר","16/4/2029",,,,"true","","3",""
